1632412767.0,"Sep 23, 2021",15:59:27,7153.797887
1632413099.0,"Sep 23, 2021",16:04:59,-10579.700112
1632413100.0,"Sep 23, 2021",16:05:00,-8823.760000
1632413101.0,"Sep 23, 2021",16:05:01,-7065.942887
1632413102.0,"Sep 23, 2021",16:05:02,-5309.968225
1632413103.0,"Sep 23, 2021",16:05:03,-3556.566112
1632413104.0,"Sep 23, 2021",16:05:04,-1805.928000
1632413105.0,"Sep 23, 2021",16:05:05,-50.228887
1632413106.0,"Sep 23, 2021",16:05:06,1715.915888
1632413107.0,"Sep 23, 2021",16:05:07,3467.753776
1632413108.0,"Sep 23, 2021",16:05:08,5215.398225
1632413109.0,"Sep 23, 2021",16:05:09,6976.744000
1632413110.0,"Sep 23, 2021",16:05:10,8735.230113
1632413111.0,"Sep 23, 2021",16:05:11,10491.120000
1632413112.0,"Sep 23, 2021",16:05:12,12247.600225
1632413113.0,"Sep 23, 2021",16:05:13,14009.989337
1632413114.0,"Sep 23, 2021",16:05:14,15753.824887
1632413115.0,"Sep 23, 2021",16:05:15,17514.735774
1632413116.0,"Sep 23, 2021",16:05:16,19283.040000
1632413117.0,"Sep 23, 2021",16:05:17,21032.480225
1632413118.0,"Sep 23, 2021",16:05:18,22800.749888
1632413119.0,"Sep 23, 2021",16:05:19,24541.732000
1632413120.0,"Sep 23, 2021",16:05:20,26312.235112
1632413121.0,"Sep 23, 2021",16:05:21,28062.071112
1632413122.0,"Sep 23, 2021",16:05:22,29792.834887
1632413123.0,"Sep 23, 2021",16:05:23,31551.656000
1632413124.0,"Sep 23, 2021",16:05:24,8423.940000
1632413125.0,"Sep 23, 2021",16:05:25,-30456.959887
1632413126.0,"Sep 23, 2021",16:05:26,-28694.964112
1632413127.0,"Sep 23, 2021",16:05:27,-26940.959887
1632413128.0,"Sep 23, 2021",16:05:28,-25185.864000
1632413129.0,"Sep 23, 2021",16:05:29,-23425.364663
1632413130.0,"Sep 23, 2021",16:05:30,-21673.282113
1632413131.0,"Sep 23, 2021",16:05:31,-19909.374888
1632413132.0,"Sep 23, 2021",16:05:32,-18158.792000
1632413133.0,"Sep 23, 2021",16:05:33,-16401.378888
1632413134.0,"Sep 23, 2021",16:05:34,-14647.690226
1632413135.0,"Sep 23, 2021",16:05:35,-12886.910225
1632413136.0,"Sep 23, 2021",16:05:36,-11131.667112
1632413137.0,"Sep 23, 2021",16:05:37,-9382.305339
1632413138.0,"Sep 23, 2021",16:05:38,-7615.749888
1632413139.0,"Sep 23, 2021",16:05:39,-5869.120338
1632413140.0,"Sep 23, 2021",16:05:40,-4120.036662
1632413141.0,"Sep 23, 2021",16:05:41,-2347.402224
1632413142.0,"Sep 23, 2021",16:05:42,-596.088000
1632413143.0,"Sep 23, 2021",16:05:43,1147.155113
1632413144.0,"Sep 23, 2021",16:05:44,2901.111113
1632413145.0,"Sep 23, 2021",16:05:45,4677.861776
1632413146.0,"Sep 23, 2021",16:05:46,6425.404112
1632413147.0,"Sep 23, 2021",16:05:47,8174.748226
1632413148.0,"Sep 23, 2021",16:05:48,9938.464336
1632413149.0,"Sep 23, 2021",16:05:49,11690.510113
1632413150.0,"Sep 23, 2021",16:05:50,13439.419773
1632413151.0,"Sep 23, 2021",16:05:51,15214.749888
1632413152.0,"Sep 23, 2021",16:05:52,16956.568000
1632413153.0,"Sep 23, 2021",16:05:53,18728.696000
1632413154.0,"Sep 23, 2021",16:05:54,20485.249775
1632413155.0,"Sep 23, 2021",16:05:55,22237.799776
1632413156.0,"Sep 23, 2021",16:05:56,23986.843888
1632413157.0,"Sep 23, 2021",16:05:57,25737.943664
1632413158.0,"Sep 23, 2021",16:05:58,27484.993662
1632413159.0,"Sep 23, 2021",16:05:59,29244.408000
1632413160.0,"Sep 23, 2021",16:06:00,30999.946226
1632413161.0,"Sep 23, 2021",16:06:01,10345.179835
1632413162.0,"Sep 23, 2021",16:06:02,-31025.750336
1632413163.0,"Sep 23, 2021",16:06:03,-29275.789775
1632413164.0,"Sep 23, 2021",16:06:04,-27525.858113
1632413165.0,"Sep 23, 2021",16:06:05,-25758.209777
1632413166.0,"Sep 23, 2021",16:06:06,-24017.485776
1632413167.0,"Sep 23, 2021",16:06:07,-22271.684000
1632413168.0,"Sep 23, 2021",16:06:08,-20504.250112
1632413169.0,"Sep 23, 2021",16:06:09,-18760.676000
1632413170.0,"Sep 23, 2021",16:06:10,-17001.084888
1632413171.0,"Sep 23, 2021",16:06:11,-15252.586113
1632413172.0,"Sep 23, 2021",16:06:12,-13498.870225
1632413173.0,"Sep 23, 2021",16:06:13,-11741.830224
1632413174.0,"Sep 23, 2021",16:06:14,-9991.180225
1632413175.0,"Sep 23, 2021",16:06:15,-8238.720000
1632413176.0,"Sep 23, 2021",16:06:16,-6482.442337
1632413177.0,"Sep 23, 2021",16:06:17,-4729.350113
1632413178.0,"Sep 23, 2021",16:06:18,-2968.522224
1632413179.0,"Sep 23, 2021",16:06:19,-1219.488888
1632413180.0,"Sep 23, 2021",16:06:20,537.972000
1632413181.0,"Sep 23, 2021",16:06:21,2287.466224
1632413182.0,"Sep 23, 2021",16:06:22,4039.676337
1632413183.0,"Sep 23, 2021",16:06:23,5795.997337
1632413184.0,"Sep 23, 2021",16:06:24,7541.953775
1632413185.0,"Sep 23, 2021",16:06:25,9306.017888
1632413186.0,"Sep 23, 2021",16:06:26,11062.090225
1632413187.0,"Sep 23, 2021",16:06:27,12816.602887
1632413188.0,"Sep 23, 2021",16:06:28,14574.334888
1632413189.0,"Sep 23, 2021",16:06:29,16326.948000
1632413190.0,"Sep 23, 2021",16:06:30,18072.116112
1632413191.0,"Sep 23, 2021",16:06:31,19818.190338
1632413192.0,"Sep 23, 2021",16:06:32,21583.939112
1632413193.0,"Sep 23, 2021",16:06:33,23334.183112
1632413194.0,"Sep 23, 2021",16:06:34,25082.540000
1632413195.0,"Sep 23, 2021",16:06:35,26836.924000
1632413196.0,"Sep 23, 2021",16:06:36,28591.985888
1632413197.0,"Sep 23, 2021",16:06:37,30342.477663
1632413198.0,"Sep 23, 2021",16:06:38,11976.324247
1632413199.0,"Sep 23, 2021",16:06:39,-31689.504662
1632413200.0,"Sep 23, 2021",16:06:40,-29934.696000
1632413201.0,"Sep 23, 2021",16:06:41,-28183.931888
1632413202.0,"Sep 23, 2021",16:06:42,-26433.759887
1632413203.0,"Sep 23, 2021",16:06:43,-24670.895776
1632413204.0,"Sep 23, 2021",16:06:44,-22922.100000
1632413205.0,"Sep 23, 2021",16:06:45,-21178.766341
1632413206.0,"Sep 23, 2021",16:06:46,-19402.384226
1632413207.0,"Sep 23, 2021",16:06:47,-17636.953112
1632413208.0,"Sep 23, 2021",16:06:48,-15887.408000
1632413209.0,"Sep 23, 2021",16:06:49,-14152.696114
1632413210.0,"Sep 23, 2021",16:06:50,-12368.323888
1632413211.0,"Sep 23, 2021",16:06:51,-10617.453887
1632413212.0,"Sep 23, 2021",16:06:52,-8884.612112
1632413213.0,"Sep 23, 2021",16:06:53,-7103.136000
1632413214.0,"Sep 23, 2021",16:06:54,-5351.925775
1632413215.0,"Sep 23, 2021",16:06:55,-3591.712000
1632413216.0,"Sep 23, 2021",16:06:56,-1842.544662
1632413217.0,"Sep 23, 2021",16:06:57,-84.148000
1632413218.0,"Sep 23, 2021",16:06:58,1667.665112
1632413219.0,"Sep 23, 2021",16:06:59,3422.099112
1632413220.0,"Sep 23, 2021",16:07:00,5170.749888
1632413221.0,"Sep 23, 2021",16:07:01,6917.073887
1632413222.0,"Sep 23, 2021",16:07:02,8675.275113
1632413223.0,"Sep 23, 2021",16:07:03,10439.971112
1632413224.0,"Sep 23, 2021",16:07:04,12190.366112
1632413225.0,"Sep 23, 2021",16:07:05,13940.760000
1632413226.0,"Sep 23, 2021",16:07:06,15690.739774
1632413227.0,"Sep 23, 2021",16:07:07,17457.869775
1632413228.0,"Sep 23, 2021",16:07:08,19211.387888
1632413229.0,"Sep 23, 2021",16:07:09,20967.660888
1632413230.0,"Sep 23, 2021",16:07:10,22430.155125
1632413231.0,"Sep 23, 2021",16:07:11,24317.080000
1632413232.0,"Sep 23, 2021",16:07:12,26346.924694
1632413233.0,"Sep 23, 2021",16:07:13,27972.175888
1632413234.0,"Sep 23, 2021",16:07:14,29721.094112
1632413235.0,"Sep 23, 2021",16:07:15,18032.769081
1632413236.0,"Sep 23, 2021",16:07:16,-32308.240113
1632413237.0,"Sep 23, 2021",16:07:17,-30545.328888
1632413238.0,"Sep 23, 2021",16:07:18,-28777.499776
1632413239.0,"Sep 23, 2021",16:07:19,-27032.560113
1632413240.0,"Sep 23, 2021",16:07:20,-25286.740662
1632413241.0,"Sep 23, 2021",16:07:21,-23516.886113
1632413242.0,"Sep 23, 2021",16:07:22,-21746.952888
1632413243.0,"Sep 23, 2021",16:07:23,-20003.556337
1632413244.0,"Sep 23, 2021",16:07:24,-18257.126662
1632413245.0,"Sep 23, 2021",16:07:25,-16490.292223
1632413246.0,"Sep 23, 2021",16:07:26,-14740.755337
1632413247.0,"Sep 23, 2021",16:07:27,-12991.020000
1632413248.0,"Sep 23, 2021",16:07:28,-11243.457887
1632413249.0,"Sep 23, 2021",16:07:29,-9483.789775
1632413250.0,"Sep 23, 2021",16:07:30,-7724.367888
1632413251.0,"Sep 23, 2021",16:07:31,-5967.319662
1632413252.0,"Sep 23, 2021",16:07:32,-4295.629881
1632413253.0,"Sep 23, 2021",16:07:33,-2443.361776
1632413254.0,"Sep 23, 2021",16:07:34,-682.432000
1632413255.0,"Sep 23, 2021",16:07:35,1070.250112
1632413256.0,"Sep 23, 2021",16:07:36,2822.148000
1632413257.0,"Sep 23, 2021",16:07:37,4571.251774
1632413258.0,"Sep 23, 2021",16:07:38,6330.764888
1632413259.0,"Sep 23, 2021",16:07:39,8082.209775
1632413260.0,"Sep 23, 2021",16:07:40,9840.288000
1632413261.0,"Sep 23, 2021",16:07:41,11589.777775
1632413262.0,"Sep 23, 2021",16:07:42,13225.830637
1632413263.0,"Sep 23, 2021",16:07:43,15112.818888
1632413264.0,"Sep 23, 2021",16:07:44,16877.980888
1632413265.0,"Sep 23, 2021",16:07:45,18624.187888
1632413266.0,"Sep 23, 2021",16:07:46,20378.288000
1632413267.0,"Sep 23, 2021",16:07:47,22128.989775
1632413268.0,"Sep 23, 2021",16:07:48,23884.439887
1632413269.0,"Sep 23, 2021",16:07:49,25647.321112
1632413270.0,"Sep 23, 2021",16:07:50,27397.059775
1632413271.0,"Sep 23, 2021",16:07:51,29153.853887
1632413272.0,"Sep 23, 2021",16:07:52,30917.544000
1632413273.0,"Sep 23, 2021",16:07:53,28346.264164
1632413274.0,"Sep 23, 2021",16:07:54,-31115.616000
1632413275.0,"Sep 23, 2021",16:07:55,-29361.560888
1632413276.0,"Sep 23, 2021",16:07:56,-27608.497888
1632413277.0,"Sep 23, 2021",16:07:57,-25854.434888
1632413278.0,"Sep 23, 2021",16:07:58,-24101.251775
1632413279.0,"Sep 23, 2021",16:07:59,-22356.488000
1632413280.0,"Sep 23, 2021",16:08:00,-20575.690888
1632413281.0,"Sep 23, 2021",16:08:01,-18827.851112
1632413282.0,"Sep 23, 2021",16:08:02,-17072.832000
1632413283.0,"Sep 23, 2021",16:08:03,-15321.529888
1632413284.0,"Sep 23, 2021",16:08:04,-13564.592112
1632413285.0,"Sep 23, 2021",16:08:05,-11823.474888
1632413286.0,"Sep 23, 2021",16:08:06,-10073.636000
1632413287.0,"Sep 23, 2021",16:08:07,-8326.901774
1632413288.0,"Sep 23, 2021",16:08:08,-6561.144000
1632413289.0,"Sep 23, 2021",16:08:09,-4815.703336
1632413290.0,"Sep 23, 2021",16:08:10,-3062.904000
1632413291.0,"Sep 23, 2021",16:08:11,-1312.515337
1632413292.0,"Sep 23, 2021",16:08:12,444.096000
1632413293.0,"Sep 23, 2021",16:08:13,2190.795336
1632413294.0,"Sep 23, 2021",16:08:14,3940.088000
1632413295.0,"Sep 23, 2021",16:08:15,5687.036888
1632413296.0,"Sep 23, 2021",16:08:16,7443.708888
1632413297.0,"Sep 23, 2021",16:08:17,9187.880225
1632413298.0,"Sep 23, 2021",16:08:18,10951.040000
1632413299.0,"Sep 23, 2021",16:08:19,12698.614224
1632413300.0,"Sep 23, 2021",16:08:20,14448.252000
1632413301.0,"Sep 23, 2021",16:08:21,16208.804225
1632413302.0,"Sep 23, 2021",16:08:22,17959.839775
1632413303.0,"Sep 23, 2021",16:08:23,19709.420000
1632413304.0,"Sep 23, 2021",16:08:24,21460.240000
1632413305.0,"Sep 23, 2021",16:08:25,23234.250112
1632413306.0,"Sep 23, 2021",16:08:26,24974.274886
1632413307.0,"Sep 23, 2021",16:08:27,26759.142112
1632413308.0,"Sep 23, 2021",16:08:28,28505.439112
1632413309.0,"Sep 23, 2021",16:08:29,30260.630225
1632413310.0,"Sep 23, 2021",16:08:30,30375.462754
1632413311.0,"Sep 23, 2021",16:08:31,-31777.483887
1632413312.0,"Sep 23, 2021",16:08:32,-30012.020000
1632413313.0,"Sep 23, 2021",16:08:33,-28262.900000
1632413314.0,"Sep 23, 2021",16:08:34,-26511.482224
1632413315.0,"Sep 23, 2021",16:08:35,-24758.768888
1632413316.0,"Sep 23, 2021",16:08:36,-23014.888000
1632413317.0,"Sep 23, 2021",16:08:37,-21257.968000
1632413318.0,"Sep 23, 2021",16:08:38,-19509.402225
1632413319.0,"Sep 23, 2021",16:08:39,-17769.920000
1632413320.0,"Sep 23, 2021",16:08:40,-15984.484111
1632413321.0,"Sep 23, 2021",16:08:41,-14257.500224
1632413322.0,"Sep 23, 2021",16:08:42,-12507.450225
1632413323.0,"Sep 23, 2021",16:08:43,-10752.490224
1632413324.0,"Sep 23, 2021",16:08:44,-9004.968000
1632413325.0,"Sep 23, 2021",16:08:45,-7251.024000
1632413326.0,"Sep 23, 2021",16:08:46,-5505.728888
1632413327.0,"Sep 23, 2021",16:08:47,-3757.996000
1632413328.0,"Sep 23, 2021",16:08:48,-2005.259664
1632413329.0,"Sep 23, 2021",16:08:49,-262.481775
1632413330.0,"Sep 23, 2021",16:08:50,1498.253112
1632413331.0,"Sep 23, 2021",16:08:51,3245.757887
1632413332.0,"Sep 23, 2021",16:08:52,5002.000000
1632413333.0,"Sep 23, 2021",16:08:53,6750.250112
1632413334.0,"Sep 23, 2021",16:08:54,8506.000000
1632413335.0,"Sep 23, 2021",16:08:55,10257.489775
1632413336.0,"Sep 23, 2021",16:08:56,12009.976000
1632413337.0,"Sep 23, 2021",16:08:57,13765.737888
1632413338.0,"Sep 23, 2021",16:08:58,15521.880000
1632413339.0,"Sep 23, 2021",16:08:59,17277.487776
1632413340.0,"Sep 23, 2021",16:09:00,19034.912000
1632413341.0,"Sep 23, 2021",16:09:01,20786.984000
1632413342.0,"Sep 23, 2021",16:09:02,22540.735888
1632413343.0,"Sep 23, 2021",16:09:03,24292.059886
1632413344.0,"Sep 23, 2021",16:09:04,26056.427887
1632413345.0,"Sep 23, 2021",16:09:05,27824.689888
1632413346.0,"Sep 23, 2021",16:09:06,29573.764888
1632413347.0,"Sep 23, 2021",16:09:07,31331.840000
1632413348.0,"Sep 23, 2021",16:09:08,-31456.400919
1632413349.0,"Sep 23, 2021",16:09:09,-30678.592113
1632413350.0,"Sep 23, 2021",16:09:10,-28921.032000
1632413351.0,"Sep 23, 2021",16:09:11,-27165.852226
1632413352.0,"Sep 23, 2021",16:09:12,-25414.728888
1632413353.0,"Sep 23, 2021",16:09:13,-23668.252000
1632413354.0,"Sep 23, 2021",16:09:14,-21922.088112
1632413355.0,"Sep 23, 2021",16:09:15,-20154.810115
1632413356.0,"Sep 23, 2021",16:09:16,-18395.664000
1632413357.0,"Sep 23, 2021",16:09:17,-16634.776661
1632413358.0,"Sep 23, 2021",16:09:18,-14884.956226
1632413359.0,"Sep 23, 2021",16:09:19,-13121.855768
1632413360.0,"Sep 23, 2021",16:09:20,-11368.554888
1632413361.0,"Sep 23, 2021",16:09:21,-9636.305773
1632413362.0,"Sep 23, 2021",16:09:22,-7864.901346
1632413363.0,"Sep 23, 2021",16:09:23,-6098.208890
1632413364.0,"Sep 23, 2021",16:09:24,-4349.599770
1632413365.0,"Sep 23, 2021",16:09:25,-2601.499886
1632413366.0,"Sep 23, 2021",16:09:26,-823.999886
1632413367.0,"Sep 23, 2021",16:09:27,-602.000000
